,method,eps,fake_iou,perturbation,lb_box,ub_box,IoU_vanilla,tmps_vanilla,IoU_extension,tmps_extension
0,IBP+backward (CROWN-IBP),0.0,False,whitenoise,"[155.17888, 102.811485, 180.28995, 121.74541]","[155.17888, 102.811485, 180.28995, 121.74541]","[0.9046069211142195, 0.9046069211142195]",7.295608520507812e-05,"[0.9046069383621216, 0.90460694]",0.008355855941772461
1,IBP+backward (CROWN-IBP),0.0,False,brightness,"[155.17888, 102.811485, 180.28995, 121.74541]","[155.17888, 102.811485, 180.28995, 121.74541]","[0.9046069211142195, 0.9046069211142195]",5.602836608886719e-05,"[0.9046069383621216, 0.90460694]",0.007467031478881836
2,IBP+backward (CROWN-IBP),0.0,False,contrast,"[155.17888, 102.811485, 180.28995, 121.74541]","[155.17888, 102.811485, 180.28995, 121.74541]","[0.9046069211142195, 0.9046069211142195]",5.7220458984375e-05,"[0.9046069383621216, 0.90460694]",0.007489681243896484
3,IBP+backward (CROWN-IBP),0.0,False,CGT_brightness,"[155.17888, 102.811485, 180.28995, 121.74541]","[155.17888, 102.811485, 180.28995, 121.74541]","[0.9046069211142195, 0.9046069211142195]",5.507469177246094e-05,"[0.9046069383621216, 0.90460694]",0.00810098648071289
4,IBP+backward (CROWN-IBP),0.0,False,CGT_brightness_clamp,"[155.17888, 102.811485, 180.28995, 121.74541]","[155.17888, 102.811485, 180.28995, 121.74541]","[0.9046069211142195, 0.9046069211142195]",5.817413330078125e-05,"[0.9046069383621216, 0.90460694]",0.006997823715209961
5,IBP+backward (CROWN-IBP),5.9999999999999995e-05,False,whitenoise,"[154.8335, 102.47915, 179.71597, 121.54121]","[155.64423, 103.11751, 181.00244, 121.99825]","[0.7651571583778292, 1]",6.198883056640625e-05,"[0.8404582142829895, 0.9469957]",0.0076808929443359375
6,IBP+backward (CROWN-IBP),5.9999999999999995e-05,False,brightness,"[155.13206, 102.58847, 180.01852, 121.66537]","[155.34357, 103.009926, 180.68791, 121.875786]","[0.8357066199728875, 0.9586998477288824]",5.507469177246094e-05,"[0.8703914880752563, 0.92481506]",0.007494926452636719
7,IBP+backward (CROWN-IBP),5.9999999999999995e-05,False,contrast,"[155.1736, 102.80935, 180.22466, 121.74341]","[155.20378, 102.86003, 180.2909, 121.77864]","[0.8965092491517315, 0.9105761728049044]",0.00014209747314453125,"[0.8998025059700012, 0.9072252]",0.0068018436431884766
8,IBP+backward (CROWN-IBP),5.9999999999999995e-05,False,CGT_brightness,"[154.8335, 102.47915, 179.71597, 121.54121]","[155.64423, 103.11751, 181.00244, 121.99825]","[0.7651571583778292, 1]",4.792213439941406e-05,"[0.8404582142829895, 0.9469957]",0.006271839141845703
9,IBP+backward (CROWN-IBP),5.9999999999999995e-05,False,CGT_brightness_clamp,"[154.8335, 102.47915, 179.71597, 121.54121]","[155.64423, 103.11751, 181.00244, 121.99825]","[0.7651571583778292, 1]",9.489059448242188e-05,"[0.8404582142829895, 0.9469957]",0.006403684616088867
10,IBP+backward (CROWN-IBP),0.00011999999999999999,False,whitenoise,"[154.46558, 101.95961, 179.11719, 121.27534]","[156.18321, 103.448074, 182.06136, 122.26895]","[0.6285792941800602, 1]",6.222724914550781e-05,"[0.7686372399330139, 0.9826559]",0.00765681266784668
11,IBP+backward (CROWN-IBP),0.00011999999999999999,False,brightness,"[155.062, 102.18161, 179.7215, 121.52449]","[155.5811, 103.23234, 181.42374, 122.02404]","[0.7440396430536121, 1]",5.698204040527344e-05,"[0.823668360710144, 0.95465803]",0.0074732303619384766
12,IBP+backward (CROWN-IBP),0.00011999999999999999,False,contrast,"[155.16318, 102.76468, 180.15157, 121.7276]","[155.24301, 102.920364, 180.36697, 121.81583]","[0.8796675686515898, 0.9230675752511883]",5.221366882324219e-05,"[0.8912556171417236, 0.91198397]",0.007179737091064453
13,IBP+backward (CROWN-IBP),0.00011999999999999999,False,CGT_brightness,"[154.46558, 101.95961, 179.11719, 121.27534]","[156.18321, 103.448074, 182.06136, 122.26895]","[0.6285792941800602, 1]",4.982948303222656e-05,"[0.7686372399330139, 0.9826559]",0.0072021484375
14,IBP+backward (CROWN-IBP),0.00011999999999999999,False,CGT_brightness_clamp,"[154.46558, 101.95961, 179.11719, 121.27534]","[156.18321, 103.448074, 182.06136, 122.26895]","[0.6285792941800602, 1]",4.792213439941406e-05,"[0.7686372399330139, 0.9826559]",0.0066568851470947266
